2022-12-14 01:18:44 INFO  - com.company.KunUz3Security22DarsApplication  - Starting KunUz3Security22DarsApplication using Java 18.0.2.1 on DESKTOP-KSJ750Q with PID 14824 (C:\Users\PC\IdeaProjects\kunUz_3Security_22_dars\target\classes started by PC in C:\Users\PC\IdeaProjects\kunUz_3Security_22_dars)
2022-12-14 01:18:44 INFO  - com.company.KunUz3Security22DarsApplication  - The following 1 profile is active: "dev"
2022-12-14 01:18:45 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-14 01:18:45 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 58 ms. Found 15 JPA repository interfaces.
2022-12-14 01:18:45 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat initialized with port(s): 8080 (http)
2022-12-14 01:18:45 INFO  - org.apache.catalina.core.StandardService  - Starting service [Tomcat]
2022-12-14 01:18:45 INFO  - org.apache.catalina.core.StandardEngine  - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-12-14 01:18:46 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring embedded WebApplicationContext
2022-12-14 01:18:46 INFO  - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  - Root WebApplicationContext: initialization completed in 1642 ms
2022-12-14 01:18:46 INFO  - org.hibernate.jpa.internal.util.LogHelper  - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-14 01:18:46 INFO  - org.hibernate.Version  - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-12-14 01:18:46 INFO  - org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-14 01:18:46 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Starting...
2022-12-14 01:18:46 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Start completed.
2022-12-14 01:18:46 INFO  - org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-12-14 01:18:46 WARN  - org.hibernate.id.UUIDHexGenerator  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-12-14 01:18:47 INFO  - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-14 01:18:47 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-14 01:18:47 WARN  - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-14 01:18:48 INFO  - org.springframework.security.web.DefaultSecurityFilterChain  - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17adbecf, org.springframework.security.web.context.SecurityContextPersistenceFilter@6b3708f0, org.springframework.security.web.header.HeaderWriterFilter@7c9b0c16, org.springframework.security.web.authentication.logout.LogoutFilter@13446044, com.company.config.JwtTokenFilter@7674f9d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@14a488ed, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3e2ee637, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@59eb987a, org.springframework.security.web.session.SessionManagementFilter@9bd477c, org.springframework.security.web.access.ExceptionTranslationFilter@408a0e92, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@76e10574]
2022-12-14 01:18:48 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat started on port(s): 8080 (http) with context path ''
2022-12-14 01:18:48 INFO  - com.company.KunUz3Security22DarsApplication  - Started KunUz3Security22DarsApplication in 4.654 seconds (JVM running for 7.03)
2022-12-14 01:18:58 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-14 01:18:58 INFO  - org.springframework.web.servlet.DispatcherServlet  - Initializing Servlet 'dispatcherServlet'
2022-12-14 01:18:58 INFO  - org.springframework.web.servlet.DispatcherServlet  - Completed initialization in 1 ms
2022-12-14 01:18:58 INFO  - com.company.controller.AuthController  - Request for login AuthDTO(email=malikovbehzod2001@gmail.com, password=444)
2022-12-14 01:20:57 INFO  - com.company.controller.RegionController  - Request for create com.company.dto.RegionDTO@785ed2e6
2022-12-14 01:21:08 INFO  - com.company.controller.RegionController  - Request for list {}
2022-12-14 01:21:54 INFO  - com.company.controller.RegionController  - Request for update com.company.dto.RegionDTO@5f28c5a2
2022-12-14 01:23:34 INFO  - com.company.controller.RegionController  - Request for update com.company.dto.RegionDTO@3a0c07e7
2022-12-14 01:23:34 WARN  - org.hibernate.engine.jdbc.spi.SqlExceptionHelper  - SQL Error: 0, SQLState: 23502
2022-12-14 01:23:34 ERROR - org.hibernate.engine.jdbc.spi.SqlExceptionHelper  - ОШИБКА: значение NULL в столбце "key" отношения "region" нарушает ограничение NOT NULL
  Подробности: Ошибочная строка содержит (1, 2022-12-14 01:20:57.79163, null, Gulistan, Гулистан, Guluston).
2022-12-14 01:23:34 INFO  - org.hibernate.engine.jdbc.batch.internal.AbstractBatchImpl  - HHH000010: On release of batch it still contained JDBC statements
2022-12-14 01:23:34 ERROR - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]  - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
org.postgresql.util.PSQLException: ОШИБКА: значение NULL в столбце "key" отношения "region" нарушает ограничение NOT NULL
  Подробности: Ошибочная строка содержит (1, 2022-12-14 01:20:57.79163, null, Gulistan, Гулистан, Guluston).
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2675)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2022-12-14 01:40:15 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-14 01:40:15 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown initiated...
2022-12-14 01:40:15 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown completed.
2022-12-14 01:40:20 INFO  - com.company.KunUz3Security22DarsApplication  - Starting KunUz3Security22DarsApplication using Java 18.0.2.1 on DESKTOP-KSJ750Q with PID 6508 (C:\Users\PC\IdeaProjects\kunUz_3Security_22_dars\target\classes started by PC in C:\Users\PC\IdeaProjects\kunUz_3Security_22_dars)
2022-12-14 01:40:20 INFO  - com.company.KunUz3Security22DarsApplication  - The following 1 profile is active: "dev"
2022-12-14 01:40:21 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-14 01:40:21 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 54 ms. Found 15 JPA repository interfaces.
2022-12-14 01:40:21 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat initialized with port(s): 8080 (http)
2022-12-14 01:40:21 INFO  - org.apache.catalina.core.StandardService  - Starting service [Tomcat]
2022-12-14 01:40:21 INFO  - org.apache.catalina.core.StandardEngine  - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-12-14 01:40:21 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring embedded WebApplicationContext
2022-12-14 01:40:21 INFO  - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  - Root WebApplicationContext: initialization completed in 1078 ms
2022-12-14 01:40:22 INFO  - org.hibernate.jpa.internal.util.LogHelper  - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-14 01:40:22 INFO  - org.hibernate.Version  - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-12-14 01:40:22 INFO  - org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-14 01:40:22 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Starting...
2022-12-14 01:40:22 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Start completed.
2022-12-14 01:40:22 INFO  - org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-12-14 01:40:22 WARN  - org.hibernate.id.UUIDHexGenerator  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-12-14 01:40:23 INFO  - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-14 01:40:23 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-14 01:40:23 WARN  - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-14 01:40:23 INFO  - org.springframework.security.web.DefaultSecurityFilterChain  - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@52539624, org.springframework.security.web.context.SecurityContextPersistenceFilter@23f9d0ce, org.springframework.security.web.header.HeaderWriterFilter@6c2a7c73, org.springframework.security.web.authentication.logout.LogoutFilter@3e2ee637, com.company.config.JwtTokenFilter@4f5df012, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d6cbbdb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@51a65f56, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1001b435, org.springframework.security.web.session.SessionManagementFilter@3958e148, org.springframework.security.web.access.ExceptionTranslationFilter@6ca9ec77, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@e763080]
2022-12-14 01:40:24 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat started on port(s): 8080 (http) with context path ''
2022-12-14 01:40:24 INFO  - com.company.KunUz3Security22DarsApplication  - Started KunUz3Security22DarsApplication in 3.79 seconds (JVM running for 4.201)
2022-12-14 01:40:32 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-14 01:40:32 INFO  - org.springframework.web.servlet.DispatcherServlet  - Initializing Servlet 'dispatcherServlet'
2022-12-14 01:40:32 INFO  - org.springframework.web.servlet.DispatcherServlet  - Completed initialization in 1 ms
2022-12-14 01:40:32 INFO  - com.company.controller.RegionController  - Request for delete guliston
2022-12-14 01:42:29 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-14 01:42:29 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown initiated...
2022-12-14 01:42:29 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown completed.
2022-12-14 01:42:41 INFO  - com.company.KunUz3Security22DarsApplication  - Starting KunUz3Security22DarsApplication using Java 18.0.2.1 on DESKTOP-KSJ750Q with PID 14020 (C:\Users\PC\IdeaProjects\kunUz_3Security_22_dars\target\classes started by PC in C:\Users\PC\IdeaProjects\kunUz_3Security_22_dars)
2022-12-14 01:42:41 INFO  - com.company.KunUz3Security22DarsApplication  - The following 1 profile is active: "dev"
2022-12-14 01:42:41 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-14 01:42:41 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 52 ms. Found 15 JPA repository interfaces.
2022-12-14 01:42:42 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat initialized with port(s): 8080 (http)
2022-12-14 01:42:42 INFO  - org.apache.catalina.core.StandardService  - Starting service [Tomcat]
2022-12-14 01:42:42 INFO  - org.apache.catalina.core.StandardEngine  - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-12-14 01:42:42 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring embedded WebApplicationContext
2022-12-14 01:42:42 INFO  - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  - Root WebApplicationContext: initialization completed in 1080 ms
2022-12-14 01:42:42 INFO  - org.hibernate.jpa.internal.util.LogHelper  - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-14 01:42:42 INFO  - org.hibernate.Version  - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-12-14 01:42:42 INFO  - org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-14 01:42:42 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Starting...
2022-12-14 01:42:42 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Start completed.
2022-12-14 01:42:42 INFO  - org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-12-14 01:42:42 WARN  - org.hibernate.id.UUIDHexGenerator  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-12-14 01:42:43 INFO  - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-14 01:42:43 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-14 01:42:43 WARN  - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-14 01:42:44 INFO  - org.springframework.security.web.DefaultSecurityFilterChain  - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d8a5ec7, org.springframework.security.web.context.SecurityContextPersistenceFilter@193710c3, org.springframework.security.web.header.HeaderWriterFilter@5c3ad125, org.springframework.security.web.authentication.logout.LogoutFilter@9bd477c, com.company.config.JwtTokenFilter@7674f9d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@314407dd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3958e148, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@76a1cc1a, org.springframework.security.web.session.SessionManagementFilter@6c2a7c73, org.springframework.security.web.access.ExceptionTranslationFilter@6d3c80bf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@22825762]
2022-12-14 01:42:44 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat started on port(s): 8080 (http) with context path ''
2022-12-14 01:42:44 INFO  - com.company.KunUz3Security22DarsApplication  - Started KunUz3Security22DarsApplication in 3.877 seconds (JVM running for 4.355)
2022-12-14 01:42:53 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-14 01:42:53 INFO  - org.springframework.web.servlet.DispatcherServlet  - Initializing Servlet 'dispatcherServlet'
2022-12-14 01:42:53 INFO  - org.springframework.web.servlet.DispatcherServlet  - Completed initialization in 1 ms
2022-12-14 01:42:53 INFO  - com.company.controller.RegionController  - Request for list {}
2022-12-14 01:42:59 INFO  - com.company.controller.RegionController  - Request for list {}
2022-12-14 01:43:03 INFO  - com.company.controller.RegionController  - Request for list {}
2022-12-14 01:44:53 INFO  - com.company.controller.RegionController  - Request for create com.company.dto.RegionDTO@16966331
2022-12-14 01:44:57 INFO  - com.company.controller.RegionController  - Request for list {}
2022-12-14 01:45:19 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-14 01:45:19 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown initiated...
2022-12-14 01:45:19 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown completed.
2022-12-14 01:45:24 INFO  - com.company.KunUz3Security22DarsApplication  - Starting KunUz3Security22DarsApplication using Java 18.0.2.1 on DESKTOP-KSJ750Q with PID 1864 (C:\Users\PC\IdeaProjects\kunUz_3Security_22_dars\target\classes started by PC in C:\Users\PC\IdeaProjects\kunUz_3Security_22_dars)
2022-12-14 01:45:24 INFO  - com.company.KunUz3Security22DarsApplication  - The following 1 profile is active: "dev"
2022-12-14 01:45:25 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-14 01:45:25 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 53 ms. Found 15 JPA repository interfaces.
2022-12-14 01:45:25 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat initialized with port(s): 8080 (http)
2022-12-14 01:45:25 INFO  - org.apache.catalina.core.StandardService  - Starting service [Tomcat]
2022-12-14 01:45:25 INFO  - org.apache.catalina.core.StandardEngine  - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-12-14 01:45:25 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring embedded WebApplicationContext
2022-12-14 01:45:25 INFO  - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  - Root WebApplicationContext: initialization completed in 1064 ms
2022-12-14 01:45:25 INFO  - org.hibernate.jpa.internal.util.LogHelper  - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-14 01:45:25 INFO  - org.hibernate.Version  - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-12-14 01:45:25 INFO  - org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-14 01:45:25 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Starting...
2022-12-14 01:45:26 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Start completed.
2022-12-14 01:45:26 INFO  - org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-12-14 01:45:26 WARN  - org.hibernate.id.UUIDHexGenerator  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-12-14 01:45:26 INFO  - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-14 01:45:26 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-14 01:45:27 WARN  - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-14 01:45:27 INFO  - org.springframework.security.web.DefaultSecurityFilterChain  - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3c5d60db, org.springframework.security.web.context.SecurityContextPersistenceFilter@34e1c23d, org.springframework.security.web.header.HeaderWriterFilter@5e89e527, org.springframework.security.web.authentication.logout.LogoutFilter@252f00ba, com.company.config.JwtTokenFilter@7674f9d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4fb3c670, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6aaed880, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@515b7335, org.springframework.security.web.session.SessionManagementFilter@2d18d9ed, org.springframework.security.web.access.ExceptionTranslationFilter@314407dd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5b132063]
2022-12-14 01:45:27 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat started on port(s): 8080 (http) with context path ''
2022-12-14 01:45:28 INFO  - com.company.KunUz3Security22DarsApplication  - Started KunUz3Security22DarsApplication in 3.81 seconds (JVM running for 4.211)
2022-12-14 01:45:54 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-14 01:45:54 INFO  - org.springframework.web.servlet.DispatcherServlet  - Initializing Servlet 'dispatcherServlet'
2022-12-14 01:45:54 INFO  - org.springframework.web.servlet.DispatcherServlet  - Completed initialization in 1 ms
2022-12-14 01:45:54 INFO  - com.company.controller.RegionController  - Request for list {}
2022-12-14 01:46:14 INFO  - com.company.controller.RegionController  - Request for list {}
2022-12-14 01:56:47 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-14 01:56:47 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown initiated...
2022-12-14 01:56:47 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown completed.
2022-12-14 01:56:51 INFO  - com.company.KunUz3Security22DarsApplication  - Starting KunUz3Security22DarsApplication using Java 18.0.2.1 on DESKTOP-KSJ750Q with PID 11136 (C:\Users\PC\IdeaProjects\kunUz_3Security_22_dars\target\classes started by PC in C:\Users\PC\IdeaProjects\kunUz_3Security_22_dars)
2022-12-14 01:56:51 INFO  - com.company.KunUz3Security22DarsApplication  - The following 1 profile is active: "dev"
2022-12-14 01:56:52 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-14 01:56:52 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 55 ms. Found 15 JPA repository interfaces.
2022-12-14 01:56:53 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat initialized with port(s): 8080 (http)
2022-12-14 01:56:53 INFO  - org.apache.catalina.core.StandardService  - Starting service [Tomcat]
2022-12-14 01:56:53 INFO  - org.apache.catalina.core.StandardEngine  - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-12-14 01:56:53 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring embedded WebApplicationContext
2022-12-14 01:56:53 INFO  - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  - Root WebApplicationContext: initialization completed in 1074 ms
2022-12-14 01:56:53 INFO  - org.hibernate.jpa.internal.util.LogHelper  - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-14 01:56:53 INFO  - org.hibernate.Version  - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-12-14 01:56:53 INFO  - org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-14 01:56:53 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Starting...
2022-12-14 01:56:53 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Start completed.
2022-12-14 01:56:53 INFO  - org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-12-14 01:56:53 WARN  - org.hibernate.id.UUIDHexGenerator  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-12-14 01:56:54 INFO  - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-14 01:56:54 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-14 01:56:54 WARN  - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-14 01:56:55 INFO  - org.springframework.security.web.DefaultSecurityFilterChain  - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@76a1cc1a, org.springframework.security.web.context.SecurityContextPersistenceFilter@eb23b9c, org.springframework.security.web.header.HeaderWriterFilter@145ce025, org.springframework.security.web.authentication.logout.LogoutFilter@7444714e, com.company.config.JwtTokenFilter@5cd6a827, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f19430f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6391d34f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@597a5ead, org.springframework.security.web.session.SessionManagementFilter@3ade99bb, org.springframework.security.web.access.ExceptionTranslationFilter@2f53e07d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@34e7a627]
2022-12-14 01:56:55 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat started on port(s): 8080 (http) with context path ''
2022-12-14 01:56:55 INFO  - com.company.KunUz3Security22DarsApplication  - Started KunUz3Security22DarsApplication in 3.794 seconds (JVM running for 4.187)
2022-12-14 01:56:58 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-14 01:56:58 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown initiated...
2022-12-14 01:56:58 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown completed.
